total_gastado,Total_Spent
120.0000,120.00
62.5000,62.50
315.0000,315.00
33.5000,33.50
129.0000,129.00
192.0000,192.00
230.0000,230.00
15.0000,15.00
150.5000,150.50
247.5000,247.50
268.0000,268.00
342.0000,342.00
42.0000,42.00
47.5000,47.50
215.0000,215.00
380.0000,380.00
8.0000,8.00
201.0000,201.00
67.0000,67.00
41.0000,41.00
128.0000,128.00
112.0000,112.00
126.0000,126.00
150.5000,150.50
335.0000,335.00
75.0000,75.00
55.0000,55.00
234.5000,234.50
39.0000,39.00
118.5000,118.50
125.0000,125.00
25.0000,25.00
75.0000,75.00
230.0000,230.00
45.5000,45.50
268.0000,268.00
15.5000,15.50
290.0000,290.00
122.5000,122.50
245.0000,245.00
70.0000,70.00
246.0000,246.00
37.0000,37.00
292.0000,292.00
184.0000,184.00
122.0000,122.00
36.5000,36.50
395.0000,395.00
287.0000,287.00
125.0000,125.00
56.0000,56.00
207.0000,207.00
43.0000,43.00
77.5000,77.50
369.0000,369.00
88.0000,88.00
328.5000,328.50
155.0000,155.00
45.0000,45.00
69.0000,69.00
36.5000,36.50
266.0000,266.00
31.0000,31.00
100.5000,100.50
62.0000,62.00
116.0000,116.00
42.0000,42.00
114.0000,114.00
33.5000,33.50
125.0000,125.00
130.0000,130.00
213.5000,213.50
335.0000,335.00
147.0000,147.00
140.0000,140.00
32.0000,32.00
52.0000,52.00
67.0000,67.00
38.0000,38.00
60.0000,60.00
369.0000,369.00
215.0000,215.00
104.0000,104.00
45.0000,45.00
6.5000,6.50
165.0000,165.00
20.0000,20.00
335.0000,335.00
86.0000,86.00
208.0000,208.00
52.0000,52.00
288.0000,288.00
166.5000,166.50
125.0000,125.00
13.0000,13.00
129.0000,129.00
167.5000,167.50
30.5000,30.50
146.0000,146.00
48.0000,48.00
234.5000,234.50
16.0000,16.00
256.0000,256.00
369.0000,369.00
10.0000,10.00
158.0000,158.00
51.0000,51.00
40.0000,40.00
139.5000,139.50
255.5000,255.50
41.0000,41.00
33.0000,33.00
237.0000,237.00
120.0000,120.00
57.0000,57.00
146.0000,146.00
182.5000,182.50
164.0000,164.00
192.0000,192.00
38.0000,38.00
160.0000,160.00
342.0000,342.00
305.0000,305.00
234.0000,234.00
39.0000,39.00
44.0000,44.00
152.0000,152.00
10.0000,10.00
19.0000,19.00
108.5000,108.50
234.0000,234.00
25.0000,25.00
247.5000,247.50
355.5000,355.50
29.0000,29.00
52.0000,52.00
208.0000,208.00
136.0000,136.00
172.0000,172.00
110.0000,110.00
268.0000,268.00
37.0000,37.00
46.5000,46.50
16.0000,16.00
56.0000,56.00
25.0000,25.00
41.0000,41.00
130.0000,130.00
139.5000,139.50
49.0000,49.00
55.5000,55.50
86.0000,86.00
215.0000,215.00
66.0000,66.00
55.5000,55.50
76.0000,76.00
147.0000,147.00
112.0000,112.00
40.0000,40.00
328.0000,328.00
100.0000,100.00
57.0000,57.00
77.0000,77.00
123.0000,123.00
111.0000,111.00
31.0000,31.00
246.0000,246.00
26.0000,26.00
124.0000,124.00
184.0000,184.00
82.5000,82.50
268.0000,268.00
125.0000,125.00
164.0000,164.00
5.0000,5.00
20.0000,20.00
172.0000,172.00
42.0000,42.00
152.5000,152.50
22.0000,22.00
107.5000,107.50
32.5000,32.50
124.0000,124.00
184.0000,184.00
67.0000,67.00
182.0000,182.00
130.0000,130.00
112.0000,112.00
365.0000,365.00
25.0000,25.00
64.0000,64.00
180.0000,180.00
55.5000,55.50
116.0000,116.00
190.0000,190.00
160.0000,160.00
232.0000,232.00
64.0000,64.00
13.0000,13.00
145.0000,145.00
140.0000,140.00
26.0000,26.00
145.0000,145.00
76.0000,76.00
35.0000,35.00
120.0000,120.00
200.0000,200.00
33.5000,33.50
165.0000,165.00
46.5000,46.50
150.5000,150.50
207.0000,207.00
23.0000,23.00
115.0000,115.00
148.0000,148.00
261.0000,261.00
234.5000,234.50
118.5000,118.50
148.0000,148.00
410.0000,410.00
130.0000,130.00
280.0000,280.00
220.0000,220.00
197.5000,197.50
46.0000,46.00
174.0000,174.00
96.0000,96.00
112.0000,112.00
111.0000,111.00
320.0000,320.00
45.5000,45.50
114.0000,114.00
58.5000,58.50
215.0000,215.00
185.0000,185.00
305.0000,305.00
25.0000,25.00
87.5000,87.50
65.0000,65.00
172.0000,172.00
27.5000,27.50
61.0000,61.00
215.0000,215.00
96.0000,96.00
98.0000,98.00
183.0000,183.00
197.5000,197.50
45.0000,45.00
160.0000,160.00
40.0000,40.00
41.0000,41.00
410.0000,410.00
33.5000,33.50
261.0000,261.00
152.0000,152.00
129.0000,129.00
88.0000,88.00
255.5000,255.50
335.0000,335.00
256.0000,256.00
342.0000,342.00
274.5000,274.50
175.0000,175.00
44.0000,44.00
210.0000,210.00
77.5000,77.50
32.0000,32.00
315.0000,315.00
49.0000,49.00
21.5000,21.50
167.5000,167.50
99.0000,99.00
40.0000,40.00
91.5000,91.50
38.0000,38.00
107.5000,107.50
246.0000,246.00
39.0000,39.00
70.0000,70.00
145.0000,145.00
64.0000,64.00
99.0000,99.00
38.0000,38.00
266.0000,266.00
193.5000,193.50
268.0000,268.00
21.5000,21.50
120.0000,120.00
174.0000,174.00
124.0000,124.00
40.0000,40.00
13.0000,13.00
64.0000,64.00
245.0000,245.00
46.0000,46.00
19.0000,19.00
98.0000,98.00
62.5000,62.50
230.0000,230.00
109.5000,109.50
20.0000,20.00
171.5000,171.50
100.0000,100.00
86.0000,86.00
9.5000,9.50
122.5000,122.50
9.5000,9.50
145.0000,145.00
86.0000,86.00
161.0000,161.00
17.0000,17.00
328.0000,328.00
13.0000,13.00
48.0000,48.00
46.0000,46.00
41.0000,41.00
213.5000,213.50
36.5000,36.50
40.0000,40.00
139.5000,139.50
28.0000,28.00
55.0000,55.00
320.0000,320.00
246.0000,246.00
60.0000,60.00
40.0000,40.00
32.0000,32.00
234.5000,234.50
172.0000,172.00
77.0000,77.00
52.0000,52.00
185.0000,185.00
245.0000,245.00
165.0000,165.00
220.5000,220.50
96.0000,96.00
208.0000,208.00
60.0000,60.00
30.0000,30.00
64.5000,64.50
220.5000,220.50
205.0000,205.00
156.0000,156.00
27.5000,27.50
153.0000,153.00
80.0000,80.00
274.5000,274.50
126.0000,126.00
292.0000,292.00
87.5000,87.50
230.0000,230.00
93.0000,93.00
43.0000,43.00
172.0000,172.00
290.0000,290.00
164.0000,164.00
86.0000,86.00
246.0000,246.00
33.5000,33.50
292.0000,292.00
256.0000,256.00
167.5000,167.50
260.0000,260.00
28.0000,28.00
110.0000,110.00
275.0000,275.00
165.0000,165.00
79.0000,79.00
123.0000,123.00
19.0000,19.00
28.5000,28.50
23.0000,23.00
88.0000,88.00
134.0000,134.00
21.5000,21.50
14.0000,14.00
64.0000,64.00
152.0000,152.00
230.0000,230.00
5.0000,5.00
228.0000,228.00
245.0000,245.00
10.0000,10.00
111.0000,111.00
150.5000,150.50
18.5000,18.50
105.0000,105.00
203.0000,203.00
230.0000,230.00
111.0000,111.00
12.5000,12.50
49.0000,49.00
112.5000,112.50
72.0000,72.00
40.0000,40.00
380.0000,380.00
100.0000,100.00
130.0000,130.00
82.0000,82.00
129.0000,129.00
224.0000,224.00
52.0000,52.00
25.0000,25.00
6.5000,6.50
14.0000,14.00
5.0000,5.00
73.5000,73.50
158.0000,158.00
171.5000,171.50
37.5000,37.50
87.5000,87.50
245.0000,245.00
64.5000,64.50
66.0000,66.00
128.0000,128.00
288.0000,288.00
122.0000,122.00
292.0000,292.00
29.0000,29.00
77.5000,77.50
52.0000,52.00
247.5000,247.50
91.5000,91.50
355.5000,355.50
72.0000,72.00
410.0000,410.00
33.0000,33.00
410.0000,410.00
12.5000,12.50
65.0000,65.00
28.5000,28.50
304.0000,304.00
138.0000,138.00
21.5000,21.50
72.0000,72.00
21.5000,21.50
182.0000,182.00
32.0000,32.00
119.0000,119.00
62.0000,62.00
88.0000,88.00
205.0000,205.00
158.0000,158.00
107.5000,107.50
180.0000,180.00
70.0000,70.00
66.0000,66.00
275.0000,275.00
208.0000,208.00
112.5000,112.50
35.0000,35.00
260.0000,260.00
77.0000,77.00
15.5000,15.50
129.0000,129.00
60.0000,60.00
237.0000,237.00
197.5000,197.50
320.0000,320.00
120.0000,120.00
237.0000,237.00
36.5000,36.50
64.5000,64.50
146.0000,146.00
182.5000,182.50
49.0000,49.00
14.0000,14.00
192.5000,192.50
137.5000,137.50
93.0000,93.00
172.0000,172.00
110.0000,110.00
38.0000,38.00
51.0000,51.00
123.0000,123.00
47.5000,47.50
29.0000,29.00
91.5000,91.50
16.0000,16.00
108.5000,108.50
77.5000,77.50
20.0000,20.00
76.0000,76.00
41.0000,41.00
15.0000,15.00
301.5000,301.50
68.0000,68.00
116.0000,116.00
260.0000,260.00
64.0000,64.00
255.5000,255.50
207.0000,207.00
114.0000,114.00
20.0000,20.00
380.0000,380.00
220.0000,220.00
40.0000,40.00
201.0000,201.00
52.0000,52.00
335.0000,335.00
232.0000,232.00
19.5000,19.50
395.0000,395.00
29.0000,29.00
15.5000,15.50
98.0000,98.00
17.0000,17.00
24.5000,24.50
46.0000,46.00
11.0000,11.00
230.0000,230.00
174.0000,174.00
150.5000,150.50
55.0000,55.00
64.0000,64.00
196.0000,196.00
301.5000,301.50
108.5000,108.50
107.5000,107.50
62.0000,62.00
244.0000,244.00
161.0000,161.00
107.5000,107.50
100.0000,100.00
280.0000,280.00
276.5000,276.50
78.0000,78.00
255.5000,255.50
292.0000,292.00
152.5000,152.50
122.0000,122.00
27.5000,27.50
93.0000,93.00
55.0000,55.00
140.0000,140.00
110.0000,110.00
16.0000,16.00
33.5000,33.50
91.5000,91.50
116.0000,116.00
26.0000,26.00
20.0000,20.00
82.0000,82.00
123.0000,123.00
166.5000,166.50
38.0000,38.00
146.0000,146.00
55.0000,55.00
87.0000,87.00
62.0000,62.00
320.0000,320.00
172.0000,172.00
32.0000,32.00
68.0000,68.00
292.0000,292.00
42.0000,42.00
219.0000,219.00
25.0000,25.00
201.0000,201.00
215.0000,215.00
190.0000,190.00
58.5000,58.50
85.5000,85.50
80.0000,80.00
245.0000,245.00
62.0000,62.00
256.0000,256.00
182.0000,182.00
105.0000,105.00
116.0000,116.00
46.5000,46.50
395.0000,395.00
268.0000,268.00
160.0000,160.00
107.5000,107.50
140.0000,140.00
65.0000,65.00
275.0000,275.00
25.0000,25.00
29.0000,29.00
22.0000,22.00
183.0000,183.00
24.5000,24.50
140.0000,140.00
6.5000,6.50
290.0000,290.00
41.0000,41.00
208.0000,208.00
79.0000,79.00
210.0000,210.00
161.0000,161.00
88.0000,88.00
22.0000,22.00
172.0000,172.00
123.0000,123.00
29.0000,29.00
13.0000,13.00
201.0000,201.00
167.5000,167.50
228.0000,228.00
51.0000,51.00
112.0000,112.00
136.0000,136.00
153.0000,153.00
72.0000,72.00
210.0000,210.00
119.0000,119.00
25.0000,25.00
137.5000,137.50
190.0000,190.00
98.0000,98.00
175.0000,175.00
245.0000,245.00
245.0000,245.00
160.0000,160.00
40.0000,40.00
38.0000,38.00
33.5000,33.50
108.5000,108.50
41.0000,41.00
80.0000,80.00
50.0000,50.00
25.0000,25.00
122.0000,122.00
130.0000,130.00
16.0000,16.00
88.0000,88.00
70.0000,70.00
158.0000,158.00
167.5000,167.50
33.5000,33.50
24.5000,24.50
46.5000,46.50
86.0000,86.00
35.0000,35.00
52.0000,52.00
100.0000,100.00
45.0000,45.00
39.0000,39.00
52.0000,52.00
19.5000,19.50
301.5000,301.50
108.5000,108.50
234.5000,234.50
276.5000,276.50
335.0000,335.00
21.5000,21.50
180.0000,180.00
41.0000,41.00
98.0000,98.00
130.0000,130.00
201.0000,201.00
13.0000,13.00
119.0000,119.00
15.0000,15.00
60.0000,60.00
365.0000,365.00
28.0000,28.00
55.5000,55.50
268.0000,268.00
138.0000,138.00
260.0000,260.00
87.0000,87.00
44.0000,44.00
70.0000,70.00
100.0000,100.00
152.0000,152.00
21.5000,21.50
46.5000,46.50
183.0000,183.00
266.0000,266.00
76.0000,76.00
120.0000,120.00
42.0000,42.00
33.5000,33.50
16.0000,16.00
27.5000,27.50
38.0000,38.00
119.0000,119.00
15.5000,15.50
38.0000,38.00
246.0000,246.00
80.0000,80.00
165.0000,165.00
260.0000,260.00
160.0000,160.00
100.5000,100.50
19.0000,19.00
110.0000,110.00
260.0000,260.00
8.0000,8.00
203.0000,203.00
84.0000,84.00
245.0000,245.00
213.5000,213.50
174.0000,174.00
328.0000,328.00
99.0000,99.00
139.5000,139.50
119.0000,119.00
192.5000,192.50
208.0000,208.00
220.0000,220.00
112.5000,112.50
201.0000,201.00
328.0000,328.00
25.0000,25.00
32.0000,32.00
64.5000,64.50
48.0000,48.00
160.0000,160.00
56.0000,56.00
129.0000,129.00
48.0000,48.00
64.0000,64.00
140.0000,140.00
152.5000,152.50
77.0000,77.00
137.5000,137.50
335.0000,335.00
119.0000,119.00
203.0000,203.00
30.0000,30.00
152.5000,152.50
44.0000,44.00
104.0000,104.00
164.0000,164.00
220.5000,220.50
8.0000,8.00
24.0000,24.00
197.5000,197.50
67.0000,67.00
210.0000,210.00
164.0000,164.00
304.0000,304.00
50.0000,50.00
107.5000,107.50
182.0000,182.00
355.5000,355.50
45.5000,45.50
260.0000,260.00
138.0000,138.00
192.5000,192.50
124.0000,124.00
116.0000,116.00
42.0000,42.00
410.0000,410.00
29.0000,29.00
20.0000,20.00
22.0000,22.00
87.5000,87.50
116.0000,116.00
38.0000,38.00
276.5000,276.50
224.0000,224.00
137.5000,137.50
201.0000,201.00
185.0000,185.00
20.0000,20.00
26.0000,26.00
123.0000,123.00
15.0000,15.00
37.5000,37.50
88.0000,88.00
67.0000,67.00
182.5000,182.50
23.0000,23.00
32.5000,32.50
365.0000,365.00
288.0000,288.00
26.0000,26.00
14.0000,14.00
36.5000,36.50
160.0000,160.00
79.0000,79.00
260.0000,260.00
86.0000,86.00
91.5000,91.50
125.0000,125.00
175.0000,175.00
31.0000,31.00
266.0000,266.00
86.0000,86.00
261.0000,261.00
183.0000,183.00
116.0000,116.00
82.0000,82.00
170.0000,170.00
19.0000,19.00
114.0000,114.00
350.0000,350.00
62.0000,62.00
92.0000,92.00
64.0000,64.00
167.5000,167.50
45.5000,45.50
46.0000,46.00
48.0000,48.00
290.0000,290.00
76.0000,76.00
268.0000,268.00
24.5000,24.50
335.0000,335.00
92.0000,92.00
138.0000,138.00
220.0000,220.00
74.0000,74.00
11.0000,11.00
60.0000,60.00
380.0000,380.00
96.0000,96.00
165.0000,165.00
22.0000,22.00
24.5000,24.50
104.0000,104.00
88.0000,88.00
46.5000,46.50
38.0000,38.00
210.0000,210.00
80.0000,80.00
72.0000,72.00
128.0000,128.00
110.0000,110.00
10.0000,10.00
290.0000,290.00
110.0000,110.00
100.0000,100.00
136.0000,136.00
320.0000,320.00
80.0000,80.00
64.0000,64.00
46.0000,46.00
73.5000,73.50
125.0000,125.00
115.0000,115.00
12.5000,12.50
174.0000,174.00
30.5000,30.50
174.0000,174.00
73.0000,73.00
316.0000,316.00
107.5000,107.50
174.0000,174.00
220.5000,220.50
55.0000,55.00
288.0000,288.00
109.5000,109.50
39.0000,39.00
100.0000,100.00
108.5000,108.50
268.0000,268.00
92.5000,92.50
164.0000,164.00
328.0000,328.00
120.0000,120.00
28.5000,28.50
32.0000,32.00
14.0000,14.00
92.5000,92.50
410.0000,410.00
62.0000,62.00
160.0000,160.00
256.0000,256.00
146.0000,146.00
365.0000,365.00
92.5000,92.50
146.0000,146.00
32.0000,32.00
146.0000,146.00
82.0000,82.00
20.0000,20.00
190.0000,190.00
112.5000,112.50
58.5000,58.50
91.5000,91.50
80.0000,80.00
87.0000,87.00
77.0000,77.00
80.0000,80.00
61.0000,61.00
328.0000,328.00
77.0000,77.00
197.5000,197.50
138.0000,138.00
76.0000,76.00
47.5000,47.50
5.0000,5.00
230.0000,230.00
134.0000,134.00
260.0000,260.00
78.0000,78.00
58.0000,58.00
183.0000,183.00
237.0000,237.00
40.0000,40.00
328.0000,328.00
66.0000,66.00
45.5000,45.50
234.5000,234.50
280.0000,280.00
152.0000,152.00
9.5000,9.50
246.0000,246.00
287.0000,287.00
152.5000,152.50
120.0000,120.00
33.0000,33.00
184.0000,184.00
98.0000,98.00
5.0000,5.00
23.0000,23.00
112.5000,112.50
261.0000,261.00
64.0000,64.00
45.5000,45.50
96.0000,96.00
129.5000,129.50
25.0000,25.00
55.5000,55.50
184.0000,184.00
100.0000,100.00
255.5000,255.50
57.0000,57.00
52.0000,52.00
62.0000,62.00
40.0000,40.00
86.0000,86.00
70.0000,70.00
12.5000,12.50
140.0000,140.00
79.0000,79.00
234.0000,234.00
207.0000,207.00
200.0000,200.00
77.0000,77.00
62.0000,62.00
147.0000,147.00
12.5000,12.50
171.5000,171.50
38.0000,38.00
87.5000,87.50
47.5000,47.50
100.0000,100.00
20.0000,20.00
14.0000,14.00
190.0000,190.00
123.0000,123.00
245.0000,245.00
261.0000,261.00
34.0000,34.00
120.0000,120.00
64.0000,64.00
19.0000,19.00
64.5000,64.50
246.0000,246.00
146.0000,146.00
65.0000,65.00
104.0000,104.00
193.5000,193.50
16.0000,16.00
190.0000,190.00
37.0000,37.00
245.0000,245.00
245.0000,245.00
64.0000,64.00
25.0000,25.00
19.0000,19.00
85.5000,85.50
33.5000,33.50
32.5000,32.50
237.0000,237.00
38.0000,38.00
33.0000,33.00
36.5000,36.50
219.0000,219.00
22.0000,22.00
380.0000,380.00
86.0000,86.00
5.0000,5.00
155.0000,155.00
46.5000,46.50
67.0000,67.00
122.5000,122.50
328.5000,328.50
129.5000,129.50
32.0000,32.00
234.5000,234.50
15.0000,15.00
98.0000,98.00
72.0000,72.00
70.0000,70.00
395.0000,395.00
109.5000,109.50
140.0000,140.00
92.0000,92.00
73.5000,73.50
145.0000,145.00
171.5000,171.50
57.0000,57.00
26.0000,26.00
39.0000,39.00
30.5000,30.50
110.0000,110.00
32.0000,32.00
290.0000,290.00
92.5000,92.50
58.5000,58.50
100.0000,100.00
112.0000,112.00
41.0000,41.00
350.0000,350.00
280.0000,280.00
93.0000,93.00
152.5000,152.50
99.0000,99.00
197.5000,197.50
25.0000,25.00
24.0000,24.00
25.0000,25.00
275.0000,275.00
32.5000,32.50
76.0000,76.00
25.0000,25.00
77.0000,77.00
182.5000,182.50
24.0000,24.00
305.0000,305.00
287.0000,287.00
38.0000,38.00
201.0000,201.00
66.5000,66.50
112.0000,112.00
234.5000,234.50
234.5000,234.50
190.0000,190.00
18.5000,18.50
46.0000,46.00
77.5000,77.50
369.0000,369.00
261.0000,261.00
102.0000,102.00
43.0000,43.00
369.0000,369.00
213.5000,213.50
100.0000,100.00
156.0000,156.00
28.5000,28.50
74.0000,74.00
219.0000,219.00
207.0000,207.00
112.5000,112.50
261.0000,261.00
395.0000,395.00
137.5000,137.50
335.0000,335.00
246.0000,246.00
185.0000,185.00
45.5000,45.50
13.0000,13.00
65.0000,65.00
56.0000,56.00
87.5000,87.50
85.0000,85.00
224.0000,224.00
130.0000,130.00
14.0000,14.00
80.0000,80.00
33.5000,33.50
14.0000,14.00
15.5000,15.50
203.0000,203.00
28.0000,28.00
232.0000,232.00
32.5000,32.50
200.0000,200.00
62.5000,62.50
268.0000,268.00
5.0000,5.00
276.5000,276.50
20.0000,20.00
180.0000,180.00
140.0000,140.00
128.0000,128.00
234.5000,234.50
32.0000,32.00
203.0000,203.00
164.0000,164.00
237.0000,237.00
161.0000,161.00
43.0000,43.00
24.5000,24.50
109.5000,109.50
125.0000,125.00
290.0000,290.00
215.0000,215.00
228.0000,228.00
75.0000,75.00
256.0000,256.00
18.5000,18.50
70.0000,70.00
125.0000,125.00
129.5000,129.50
33.5000,33.50
130.0000,130.00
110.0000,110.00
55.0000,55.00
52.0000,52.00
40.0000,40.00
19.0000,19.00
205.0000,205.00
246.0000,246.00
39.5000,39.50
247.5000,247.50
110.0000,110.00
153.0000,153.00
80.0000,80.00
34.0000,34.00
45.0000,45.00
246.0000,246.00
193.5000,193.50
12.5000,12.50
26.0000,26.00
152.5000,152.50
207.0000,207.00
9.5000,9.50
275.0000,275.00
87.0000,87.00
116.0000,116.00
52.0000,52.00
292.0000,292.00
200.0000,200.00
93.0000,93.00
72.0000,72.00
68.0000,68.00
246.0000,246.00
268.0000,268.00
171.5000,171.50
182.5000,182.50
15.0000,15.00
99.0000,99.00
245.0000,245.00
64.5000,64.50
31.0000,31.00
124.0000,124.00
276.5000,276.50
153.0000,153.00
28.0000,28.00
145.0000,145.00
256.0000,256.00
201.0000,201.00
100.5000,100.50
24.5000,24.50
156.0000,156.00
40.0000,40.00
139.5000,139.50
328.5000,328.50
50.0000,50.00
124.0000,124.00
27.5000,27.50
64.5000,64.50
76.0000,76.00
171.5000,171.50
46.0000,46.00
19.5000,19.50
139.5000,139.50
190.0000,190.00
196.0000,196.00
73.5000,73.50
56.0000,56.00
201.0000,201.00
315.0000,315.00
52.0000,52.00
146.0000,146.00
5.0000,5.00
164.0000,164.00
55.5000,55.50
25.0000,25.00
190.0000,190.00
58.0000,58.00
95.0000,95.00
276.5000,276.50
183.0000,183.00
80.0000,80.00
84.0000,84.00
328.5000,328.50
266.0000,266.00
328.5000,328.50
129.0000,129.00
93.0000,93.00
33.0000,33.00
86.0000,86.00
320.0000,320.00
129.0000,129.00
182.0000,182.00
98.0000,98.00
24.0000,24.00
112.5000,112.50
280.0000,280.00
129.0000,129.00
57.0000,57.00
410.0000,410.00
64.5000,64.50
77.0000,77.00
170.0000,170.00
155.0000,155.00
197.5000,197.50
62.0000,62.00
92.5000,92.50
274.5000,274.50
66.5000,66.50
75.0000,75.00
15.0000,15.00
261.0000,261.00
72.0000,72.00
105.0000,105.00
237.0000,237.00
167.5000,167.50
87.5000,87.50
365.0000,365.00
100.5000,100.50
76.0000,76.00
184.0000,184.00
28.0000,28.00
164.0000,164.00
288.0000,288.00
174.0000,174.00
301.5000,301.50
80.0000,80.00
25.0000,25.00
174.0000,174.00
145.0000,145.00
201.0000,201.00
203.0000,203.00
36.5000,36.50
24.0000,24.00
66.5000,66.50
200.0000,200.00
166.5000,166.50
290.0000,290.00
64.0000,64.00
100.5000,100.50
104.0000,104.00
40.0000,40.00
201.0000,201.00
192.5000,192.50
165.0000,165.00
266.0000,266.00
104.0000,104.00
107.5000,107.50
183.0000,183.00
335.0000,335.00
153.0000,153.00
36.5000,36.50
410.0000,410.00
73.5000,73.50
219.0000,219.00
205.0000,205.00
260.0000,260.00
36.5000,36.50
350.0000,350.00
234.0000,234.00
36.5000,36.50
39.0000,39.00
24.0000,24.00
175.0000,175.00
224.0000,224.00
67.0000,67.00
25.0000,25.00
196.0000,196.00
40.0000,40.00
152.0000,152.00
87.0000,87.00
140.0000,140.00
95.0000,95.00
203.0000,203.00
266.0000,266.00
234.5000,234.50
232.0000,232.00
98.0000,98.00
15.5000,15.50
148.0000,148.00
130.0000,130.00
260.0000,260.00
122.5000,122.50
26.0000,26.00
56.0000,56.00
25.0000,25.00
170.0000,170.00
256.0000,256.00
108.5000,108.50
66.5000,66.50
182.0000,182.00
45.5000,45.50
110.0000,110.00
112.0000,112.00
70.0000,70.00
184.0000,184.00
172.0000,172.00
66.5000,66.50
20.0000,20.00
30.0000,30.00
40.0000,40.00
292.0000,292.00
220.5000,220.50
55.5000,55.50
166.5000,166.50
66.0000,66.00
365.0000,365.00
287.0000,287.00
33.5000,33.50
215.0000,215.00
118.5000,118.50
98.0000,98.00
182.0000,182.00
16.0000,16.00
9.5000,9.50
280.0000,280.00
21.5000,21.50
160.0000,160.00
35.0000,35.00
15.5000,15.50
76.0000,76.00
108.5000,108.50
110.0000,110.00
170.0000,170.00
134.0000,134.00
124.0000,124.00
147.0000,147.00
355.5000,355.50
136.0000,136.00
305.0000,305.00
55.0000,55.00
134.0000,134.00
275.0000,275.00
148.0000,148.00
140.0000,140.00
215.0000,215.00
50.0000,50.00
164.0000,164.00
152.5000,152.50
36.5000,36.50
46.0000,46.00
122.0000,122.00
148.0000,148.00
266.0000,266.00
25.0000,25.00
139.5000,139.50
112.5000,112.50
84.0000,84.00
25.0000,25.00
203.0000,203.00
37.5000,37.50
244.0000,244.00
96.0000,96.00
136.0000,136.00
100.0000,100.00
203.0000,203.00
234.0000,234.00
69.0000,69.00
122.5000,122.50
116.0000,116.00
48.0000,48.00
145.0000,145.00
57.0000,57.00
193.5000,193.50
137.5000,137.50
118.5000,118.50
246.0000,246.00
122.5000,122.50
92.5000,92.50
230.0000,230.00
66.0000,66.00
196.0000,196.00
13.0000,13.00
275.0000,275.00
172.0000,172.00
41.0000,41.00
50.0000,50.00
64.0000,64.00
77.5000,77.50
167.5000,167.50
114.0000,114.00
74.0000,74.00
66.0000,66.00
220.0000,220.00
245.0000,245.00
165.0000,165.00
45.0000,45.00
8.0000,8.00
33.0000,33.00
316.0000,316.00
24.5000,24.50
122.5000,122.50
32.0000,32.00
369.0000,369.00
5.0000,5.00
210.0000,210.00
75.0000,75.00
39.5000,39.50
342.0000,342.00
119.0000,119.00
108.5000,108.50
73.0000,73.00
32.0000,32.00
87.0000,87.00
145.0000,145.00
335.0000,335.00
335.0000,335.00
215.0000,215.00
260.0000,260.00
11.0000,11.00
134.0000,134.00
30.0000,30.00
84.0000,84.00
20.0000,20.00
5.0000,5.00
65.0000,65.00
102.0000,102.00
45.0000,45.00
39.5000,39.50
137.5000,137.50
155.0000,155.00
46.0000,46.00
35.0000,35.00
276.5000,276.50
130.0000,130.00
10.0000,10.00
56.0000,56.00
52.0000,52.00
78.0000,78.00
111.0000,111.00
161.0000,161.00
237.0000,237.00
205.0000,205.00
88.0000,88.00
12.5000,12.50
32.0000,32.00
58.5000,58.50
138.0000,138.00
171.5000,171.50
14.0000,14.00
355.5000,355.50
220.0000,220.00
156.0000,156.00
13.0000,13.00
116.0000,116.00
39.5000,39.50
160.0000,160.00
171.5000,171.50
99.0000,99.00
70.0000,70.00
183.0000,183.00
174.0000,174.00
328.5000,328.50
183.0000,183.00
120.0000,120.00
21.5000,21.50
193.5000,193.50
32.0000,32.00
75.0000,75.00
275.0000,275.00
102.0000,102.00
55.5000,55.50
145.0000,145.00
96.0000,96.00
205.0000,205.00
182.5000,182.50
350.0000,350.00
109.5000,109.50
369.0000,369.00
80.0000,80.00
301.5000,301.50
138.0000,138.00
109.5000,109.50
137.5000,137.50
129.0000,129.00
114.0000,114.00
24.0000,24.00
11.0000,11.00
20.0000,20.00
91.5000,91.50
104.0000,104.00
139.5000,139.50
380.0000,380.00
192.0000,192.00
30.5000,30.50
110.0000,110.00
244.0000,244.00
301.5000,301.50
192.0000,192.00
305.0000,305.00
120.0000,120.00
184.0000,184.00
47.5000,47.50
34.0000,34.00
161.0000,161.00
10.0000,10.00
64.0000,64.00
95.0000,95.00
220.5000,220.50
245.0000,245.00
260.0000,260.00
290.0000,290.00
183.0000,183.00
207.0000,207.00
100.5000,100.50
11.0000,11.00
140.0000,140.00
305.0000,305.00
247.5000,247.50
33.5000,33.50
24.0000,24.00
161.0000,161.00
203.0000,203.00
207.0000,207.00
219.0000,219.00
87.5000,87.50
21.5000,21.50
57.0000,57.00
15.0000,15.00
137.5000,137.50
78.0000,78.00
150.5000,150.50
192.5000,192.50
203.0000,203.00
60.0000,60.00
31.0000,31.00
17.0000,17.00
164.0000,164.00
104.0000,104.00
5.0000,5.00
205.0000,205.00
232.0000,232.00
119.0000,119.00
32.5000,32.50
120.0000,120.00
355.5000,355.50
44.0000,44.00
64.0000,64.00
182.5000,182.50
98.0000,98.00
245.0000,245.00
77.5000,77.50
288.0000,288.00
65.0000,65.00
25.0000,25.00
256.0000,256.00
234.0000,234.00
182.0000,182.00
85.0000,85.00
80.0000,80.00
102.0000,102.00
73.5000,73.50
256.0000,256.00
